TransactionSourceId,RecordId,TypeName,CreatedDate,ModifiedDate,SourceSystemId,SourceId
3c79a8db-8151-4351-8b2a-d68340322081,c24f9dfe-6d5d-4d1c-995d-83356560bea1,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,29c35b80-ebb5-4537-9bee-a974663083c5,bb05204b-9818-4e53-9036-6b29b936b0fb
1d0716f7-9dab-4927-9c80-8194674439a4,4cb36e9f-e636-4f77-9a25-01481591788f,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6196ee3a-d794-4735-8e1e-08fc7df7fb0c,bb05204b-9818-4e53-9036-6b29b936b0fb
c9ada37f-ef99-43b0-97ed-edc0b88334cd,a0c0fe87-21e0-46cd-a190-2ec9aeeda98f,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,dcb70ba5-6d93-4d8a-9c85-93e22a2f3279,bb05204b-9818-4e53-9036-6b29b936b0fb
37409f94-3eb2-4bd3-bba6-74e1a7b70c21,cc27af8e-4aa3-465d-8145-0f984b6e1e96,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,58e42ad7-15a2-4d96-aba9-5132f145f6bc,bb05204b-9818-4e53-9036-6b29b936b0fb
ba90dcf9-9f35-477a-bf35-7a61e3cfa219,cde4deb2-0d56-4221-a445-acb3f73e2445,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,00b7a4e0-ffa7-4d5b-8ada-c5c3021ef648,bb05204b-9818-4e53-9036-6b29b936b0fb
5132d890-1cd2-49d3-9781-704b73fc9b62,c1ca8896-c105-47d4-b33d-6c86e137afc4,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,783efd7f-b716-4d07-bd89-bc9a2bdd60f9,bb05204b-9818-4e53-9036-6b29b936b0fb
aa66db10-eedd-4c3f-af37-e6a7b7a72d28,99c395d4-8a0d-4540-934b-7b5904ea5718,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a47775c1-5d7a-4146-b35f-6f6ffb9a26eb,bb05204b-9818-4e53-9036-6b29b936b0fb
794e4253-dd74-43c1-b8a7-43fa32e8692f,64bbd983-49e5-4ff0-8132-ddcd9efb99e6,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4893344c-d0a7-4e1f-9377-6abcfcbcaf66,bb05204b-9818-4e53-9036-6b29b936b0fb
ef1214ab-8fe4-4e80-93a5-3e634ae3dc63,23f7e0b2-5a40-42d1-92ee-0138ba048ff8,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0b7e1462-29ed-4633-87c6-714bc31370ee,bb05204b-9818-4e53-9036-6b29b936b0fb
46a4fcd1-2835-4d46-9951-7c829ffbaaee,85103237-43b1-477e-be0a-58e9aa625cdd,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,51bb59a3-6e21-48e0-9135-f5ee725342c1,bb05204b-9818-4e53-9036-6b29b936b0fb
9f1d2cdd-e6dc-473a-a857-71092fd82bbb,50eedcd9-45f3-47e7-a448-acdbd9074a5c,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,89a7ad0f-48d5-42a1-9f43-c0286ba888cb,bb05204b-9818-4e53-9036-6b29b936b0fb
7a58f56e-9b80-419d-aced-1e7de6bed31e,c0f47fc4-b4bd-4bd6-975b-01eebc9e22fb,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,49224f22-c2dd-494a-9705-8f6d0f0e7ff6,bb05204b-9818-4e53-9036-6b29b936b0fb
4b9ad29d-a35d-400a-80af-c657c54a88e5,600ce6aa-8ced-417b-a039-b95e962ef533,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c44a12af-b3fa-488f-b2e0-e088c9c5eb5d,bb05204b-9818-4e53-9036-6b29b936b0fb
836bb3dd-8c2f-4edb-bd43-f8a06b24bb81,39fda843-8d27-4ebb-83c2-aa040d939e38,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e5927b9b-785f-426a-8520-1e7e442632c7,bb05204b-9818-4e53-9036-6b29b936b0fb
543b2666-1c2f-4e3b-ad8d-41de3631d85b,0a6b8213-e2c3-4776-9d38-3d7c246e7ad0,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ab86aa59-71eb-42fd-b136-c8fa82aa8eef,bb05204b-9818-4e53-9036-6b29b936b0fb
f3ca00f2-1f4f-4660-a60a-9f122e351999,bdf4355e-c32a-4966-97bd-276bffe8edf8,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c49d2ee1-dcf2-41f4-87e5-7b671cf91aa4,bb05204b-9818-4e53-9036-6b29b936b0fb
16dfab08-f7b6-42f1-a7ad-36753ae8896b,2311ad70-9067-4ee1-91ab-6e926a02e899,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5604e1c5-7892-4adf-ba24-1b6ea8a49739,bb05204b-9818-4e53-9036-6b29b936b0fb
bdab6c1a-c7bd-4270-bdf5-2c9579df43c7,4503aa46-8462-4c1a-83e5-dfee00c79a9d,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3c05de51-5ddb-49e3-8f85-24d5bf93902e,bb05204b-9818-4e53-9036-6b29b936b0fb
0b55d062-9621-4c46-b2d1-7729310a7620,fa550ae7-bd57-4a06-a0d2-f148337a0cbf,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4d1439d7-c3d7-4c81-8528-dd82763cb0ff,bb05204b-9818-4e53-9036-6b29b936b0fb
b14b5c00-f266-4613-b9bb-b2d72f4d6d6a,76cc8584-4d15-4145-970a-8c7badc4c32b,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5477017e-20be-43c7-a244-ee3c36529902,bb05204b-9818-4e53-9036-6b29b936b0fb
d3482864-8184-45ee-a34e-d0010205db2e,1749264b-4f37-4864-bdb8-c431a9c842b6,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2874ab9d-4247-43e2-9027-4bb278b6898e,bb05204b-9818-4e53-9036-6b29b936b0fb
a05701f2-aab9-4d77-8347-71f1f0149b9a,e3e8df2f-e431-4172-8070-93b797c847ed,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,61ca2ce4-d13d-49c5-bb3f-0e1718af99b9,bb05204b-9818-4e53-9036-6b29b936b0fb
b6b11874-11e9-4318-9dda-be2674668c42,884c06db-f6bc-4cc8-8674-32b98d8c3461,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,77eb976f-bd21-4ad8-aded-dfa28912351a,bb05204b-9818-4e53-9036-6b29b936b0fb
f946c761-5d9d-46dc-a6eb-ba113abf5933,a38a1478-10d8-4eb7-a7ea-78c718db1bff,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8d8b536b-50a2-4aaf-a5a0-527eea832125,bb05204b-9818-4e53-9036-6b29b936b0fb
2c5c8b64-2170-42e8-8788-ee4986984236,feda30c0-9097-4991-82ac-2de98b0e092e,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,657c0762-6188-4173-968d-2e4da959beb6,bb05204b-9818-4e53-9036-6b29b936b0fb
6d08cabc-9cf8-4c20-b0c1-dc86c06c0087,623d3b1f-a728-436c-8908-9da1a7b0a162,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,719da7d3-46df-4492-bd4b-4272ac6c9bc1,bb05204b-9818-4e53-9036-6b29b936b0fb
175d16ed-564d-40b1-b23d-49c701f7236e,610c5481-dca2-4553-9434-3cb8391717d2,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a646e684-8db6-4847-829d-2e48fe768c77,bb05204b-9818-4e53-9036-6b29b936b0fb
2e11f711-94fc-4acd-9d1d-05469ebe1d65,af48fb1d-8187-41fc-9425-45d2f124d13e,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,07a70a51-93dd-43db-8226-0cadab84ff60,bb05204b-9818-4e53-9036-6b29b936b0fb
3f65fa09-fbee-414b-a4d6-1f2a0aa9c9d6,389a7dd2-7cbc-4cad-90d4-c3a88836718c,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7ca818bb-339a-4f38-8139-623ce3f7df66,bb05204b-9818-4e53-9036-6b29b936b0fb
98b3b6ed-9301-493f-9c30-4230cd223de4,e77a24ae-87a5-44cd-b9e6-5abca18c75f5,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b9941a13-2f23-4bd8-ae48-4d0b860f2222,bb05204b-9818-4e53-9036-6b29b936b0fb
d4263fbc-c1d7-412f-a35e-f8a89236bd93,323a1f94-e2f9-432e-b9c0-26cc9002a9de,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f418aa3a-088e-49b8-81a3-1f48772c6c82,bb05204b-9818-4e53-9036-6b29b936b0fb
