Table,Column,Data Type,Required,Description,Unique Identifier,Reference Field,References
Account,AccountId,String,Yes,Unique identifier (GUID) for the account.,Yes,No,
Account,AddressId,String,No,Reference to the associated address.,No,Yes,Address
Account,CreatedDate,Timestamp,No,Timestamp when the account was created.,No,No,
Account,Email,String,Yes,Email address of the account.,No,No,
Account,EngagementStageId,String,No,Reference to the engagement stage.,No,Yes,EngagementStage
Account,ModifiedDate,Timestamp,No,Timestamp when the account was last modified.,No,No,
Account,Name,String,Yes,Name of the account.,No,No,
Account,RegistrationDate,Timestamp,No,Date the account was registered.,No,No,
Account,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Account,SourceSystemId,String,No,Identifier in the source system.,No,No,
Account,Timezone,String,No,Timezone associated with the account.,No,No,
Address,AddressId,String,Yes,Unique identifier (GUID) for the address.,Yes,No,
Address,City,String,No,City of the address.,No,No,
Address,CountryId,String,No,Reference to the associated country.,No,Yes,Country
Address,CreatedDate,Timestamp,No,Timestamp when the address was created.,No,No,
Address,Latitude,Decimal (16/8),No,Latitude of the address location.,No,No,
Address,Longitude,Decimal (16/8),No,Longitude of the address location.,No,No,
Address,ModifiedDate,Timestamp,No,Timestamp when the address was last modified.,No,No,
Address,Region,String,No,Region or state of the address.,No,No,
Address,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Address,SourceSystemId,String,No,Identifier in the source system.,No,No,
Address,State,String,No,State of the address.,No,No,
Address,StateCode,String,No,State code of the address.,No,No,
Address,ZipCode,String,No,Postal code of the address.,No,No,
Campaign,CampaignId,String,Yes,Unique identifier (GUID) for the campaign.,Yes,No,
Campaign,Cost,Decimal (16/8),No,Total cost of the campaign.,No,No,
Campaign,CreatedDate,Timestamp,No,Timestamp when the campaign was created.,No,No,
Campaign,EndDate,Timestamp,No,Date the campaign ends.,No,No,
Campaign,ModifiedDate,Timestamp,No,Timestamp when the campaign was last modified.,No,No,
Campaign,Name,String,No,Name of the campaign.,No,No,
Campaign,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Campaign,SourceSystemId,String,No,Identifier in the source system.,No,No,
Campaign,StartDate,Timestamp,No,Date the campaign starts.,No,No,
Campaign,Timezone,String,No,Timezone associated with the campaign.,No,No,
Campaign,CampaignTypeId,String,No,Reference to the campaign type.,No,Yes,CampaignType
CampaignChannel,CampaignChannelId,String,Yes,Unique identifier (GUID) for the campaign channel.,Yes,No,
CampaignChannel,CampaignId,String,No,Reference to the associated campaign.,No,Yes,Campaign
CampaignChannel,ChannelId,String,No,Reference to the associated channel.,No,Yes,Channel
CampaignType,CampaignTypeId,String,Yes,Unique identifier (GUID) for the campaign type.,Yes,No,
CampaignType,CreatedDate,Timestamp,No,Timestamp when the campaign type was created.,No,No,
CampaignType,ModifiedDate,Timestamp,No,Timestamp when the campaign type was last modified.,No,No,
CampaignType,Name,String,Yes,Name of the campaign type.,No,No,
CampaignType,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
CampaignType,SourceSystemId,String,No,Identifier in the source system.,No,No,
Channel,ChannelId,String,Yes,Unique identifier (GUID) for the channel.,Yes,No,
Channel,CreatedDate,Timestamp,No,Timestamp when the channel was created.,No,No,
Channel,ModifiedDate,Timestamp,No,Timestamp when the channel was last modified.,No,No,
Channel,Name,String,No,"Name of the channel (e.g., email, social media).",No,No,
Channel,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Channel,SourceSystemId,String,No,Identifier in the source system.,No,No,
Channel,Weight,Decimal,No,Weight or priority of the channel.,No,No,
Configuration,ConfigurationId,String,Yes,Unique identifier (GUID) for the configuration.,Yes,No,
Configuration,CreatedDate,Timestamp,No,Timestamp when the configuration was created.,No,No,
Configuration,ModifiedDate,Timestamp,No,Timestamp when the configuration was last modified.,No,No,
Configuration,Name,String,No,Name of the configuration.,No,No,
Configuration,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Configuration,SourceSystemId,String,No,Identifier in the source system.,No,No,
Configuration,Value,String,No,Value of the configuration.,No,No,
Constituent,AccountId,String,No,Reference to the associated account.,No,Yes,Account
Constituent,ConstituentId,String,Yes,Unique identifier (GUID) for the constituent.,Yes,No,
Constituent,ContactId,String,Yes,Reference to the associated contact.,No,Yes,Contact
Constituent,ConstituentTypeId,String,No,Reference to the constituent type.,No,Yes,ConstituentType
ConstituentEmailEngagement,ClickThrough,Boolean,No,Indicates whether the donor clicked on the link provided.,No,No,
ConstituentEmailEngagement,ClickThroughDate,Timestamp,No,Indicates most recent date the link was clicked by the donor.,No,No,
ConstituentEmailEngagement,ConstituentEmail,String,No,The donors email to which the message was sent.,No,No,
ConstituentEmailEngagement,ConstituentEmailEngagementId,String,Yes,Unique identifier (GUID) for the row.,Yes,No,
ConstituentEmailEngagement,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
ConstituentEmailEngagement,CreatedDate,Timestamp,No,Timestamp when the email engagement was created.,No,No,
ConstituentEmailEngagement,EmailEngagementId,String,No,Reference to the associated email engagement.,No,Yes,EmailEngagement
ConstituentEmailEngagement,EmailId,String,No,Unique identifier (GUID) for the email message in the source system.,No,No,
ConstituentEmailEngagement,EmailSubject,String,No,Subject of the email sent.,No,No,
ConstituentEmailEngagement,ModifiedDate,Timestamp,No,Timestamp when the email engagement was last modified.,No,No,
ConstituentEmailEngagement,OpenedDate,Timestamp,No,Indicates the most recent date the email was opened.,No,No,
ConstituentEmailEngagement,SendDate,Timestamp,Yes,Date the message was sent.,No,No,
ConstituentEmailEngagement,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ConstituentEmailEngagement,SourceSystemId,String,No,Identifier in the source system.,No,No,
ConstituentEmailEngagement,Timezone,String,No,Timezone associated with the email engagement.,No,No,
ConstituentEmailEngagement,WasOpened,Boolean,No,Indicates the email was opened by the donor.,No,No,
ConstituentOpportunityStage,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
ConstituentOpportunityStage,ConstituentOpportunityStageId,String,Yes,Unique identifier (GUID) for the constituent opportunity stage.,Yes,No,
ConstituentOpportunityStage,OpportunityStageId,String,No,Reference to the associated opportunity stage.,No,Yes,OpportunityStage
ConstituentProgram,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
ConstituentProgram,ConstituentProgramId,String,Yes,Unique identifier (GUID) for the constituent program.,Yes,No,
ConstituentProgram,CreatedDate,Timestamp,No,Timestamp when the constituent program was created.,No,No,
ConstituentProgram,ModifiedDate,Timestamp,No,Timestamp when the constituent program was last modified.,No,No,
ConstituentProgram,ProgramId,String,No,Reference to the program.,No,Yes,Program
ConstituentProgram,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ConstituentProgram,SourceSystemId,String,No,Identifier in the source system.,No,No,
ConstituentSegment,ConstituentSegmentId,String,Yes,Unique identifier (GUID) for the constituent segment.,Yes,No,
ConstituentSegment,ConstituentSegmentTypeId,String,No,Reference to the constituent segment type.,No,Yes,ConstituentSegmentType
ConstituentSegment,CreatedDate,Timestamp,No,Timestamp when the constituent segment was created.,No,No,
ConstituentSegment,ModifiedDate,Timestamp,No,Timestamp when the constituent segment was last modified.,No,No,
ConstituentSegment,Name,String,No,Name of the constituent segment.,No,No,
ConstituentSegment,Order,Integer,No,Order of the constituent segment.,No,No,
ConstituentSegment,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ConstituentSegment,SourceSystemId,String,No,Identifier in the source system.,No,No,
ConstituentSegmentMapping,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
ConstituentSegmentMapping,ConstituentSegmentId,String,Yes,Reference to the associated constituent segment.,No,Yes,ConstituentSegment
ConstituentSegmentMapping,ConstituentSegmentMappingId,String,Yes,Unique identifier (GUID) for the constituent segment mapping.,Yes,No,
ConstituentSegmentType,ConstituentSegmentTypeId,String,Yes,Unique identifier (GUID) for the constituent segment type.,Yes,No,
ConstituentSegmentType,CreatedDate,Timestamp,No,Timestamp when the constituent segment type was created.,No,No,
ConstituentSegmentType,ModifiedDate,Timestamp,No,Timestamp when the constituent segment type was last modified.,No,No,
ConstituentSegmentType,Name,String,No,Name of the constituent segment type.,No,No,
ConstituentSegmentType,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ConstituentSegmentType,SourceSystemId,String,No,Identifier in the source system.,No,No,
ConstituentSocialEngagement,Comment,Boolean,No,Indicates if the constituent commented on the social engagement.,No,No,
ConstituentSocialEngagement,ConstituentId,String,Yes,Reference to the associated constituent.,No,Yes,Constituent
ConstituentSocialEngagement,ConstituentSocialEngagementId,String,Yes,Unique identifier (GUID) for the constituent social engagement.,Yes,No,
ConstituentSocialEngagement,CreatedDate,Timestamp,No,Timestamp when the constituent social engagement was created.,No,No,
ConstituentSocialEngagement,Date,Timestamp,No,Date of the social engagement.,No,No,
ConstituentSocialEngagement,Impression,Boolean,No,Indicates if the constituent viewed the social engagement.,No,No,
ConstituentSocialEngagement,Like,Boolean,No,Indicates if the constituent liked the social engagement.,No,No,
ConstituentSocialEngagement,ModifiedDate,Timestamp,No,Timestamp when the constituent social engagement was last modified.,No,No,
ConstituentSocialEngagement,Share,Boolean,No,Indicates if the constituent shared the social engagement.,No,No,
ConstituentSocialEngagement,SocialEngagementId,String,Yes,Reference to the associated social engagement.,No,Yes,SocialEngagement
ConstituentSocialEngagement,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ConstituentSocialEngagement,SourceSystemId,String,No,Identifier in the source system.,No,No,
ConstituentSocialEngagement,Timezone,String,No,Timezone associated with the social engagement.,No,No,
ConstituentType,ConstituentTypeId,String,Yes,Unique identifier (GUID) for the constituent type.,Yes,No,
ConstituentType,CreatedDate,Timestamp,No,Timestamp when the constituent type was created.,No,No,
ConstituentType,ModifiedDate,Timestamp,No,Timestamp when the constituent type was last modified.,No,No,
ConstituentType,Name,String,No,Name of the constituent type.,No,No,
ConstituentType,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ConstituentType,SourceSystemId,String,No,Identifier in the source system.,No,No,
Contact,AddressId,String,No,Reference to the associated address.,No,Yes,Address
Contact,BirthDate,Date,No,Birth date of the contact.,No,No,
Contact,ContactId,String,Yes,Unique identifier (GUID) for the contact.,Yes,No,
Contact,CreatedDate,Timestamp,No,Timestamp when the contact was created.,No,No,
Contact,Email,String,No,Email address of the contact.,No,No,
Contact,EngagementStageId,String,No,Reference to the engagement stage.,No,Yes,EngagementStage
Contact,FirstName,String,Yes,First name of the contact.,No,No,
Contact,GenderId,String,No,Reference to the gender.,No,Yes,Gender
Contact,LastName,String,No,Last name of the contact.,No,No,
Contact,ModifiedDate,Timestamp,No,Timestamp when the contact was last modified.,No,No,
Contact,RegistrationDate,Timestamp,No,Date the contact was registered.,No,No,
Contact,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Contact,SourceSystemId,String,No,Identifier in the source system.,No,No,
Contact,Timezone,String,No,Timezone associated with the contact.,No,No,
Country,CountryCode,String,Yes,ISO 3166-1 alpha-3.,No,No,
Country,CountryId,String,Yes,Unique identifier (GUID) for the country.,Yes,No,
Country,CreatedDate,Timestamp,No,Timestamp when the country was created.,No,No,
Country,ModifiedDate,Timestamp,No,Timestamp when the country was last modified.,No,No,
Country,Name,String,No,Name of the country.,No,No,
Country,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Country,SourceSystemId,String,No,Identifier in the source system.,No,No,
EmailEngagement,CampaignId,String,No,Reference to the associated campaign.,No,Yes,Campaign
EmailEngagement,CreatedDate,Timestamp,No,Timestamp when the email engagement was created.,No,No,
EmailEngagement,EmailEngagementId,String,Yes,Unique identifier (GUID) for the email engagement.,Yes,No,
EmailEngagement,EmailId,String,No,Unique identifier (GUID) for the email sent.,No,No,
EmailEngagement,ModifiedDate,Timestamp,No,Timestamp when the email engagement was last modified.,No,No,
EmailEngagement,SendDate,Timestamp,No,Date email was sent.,No,No,
EmailEngagement,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
EmailEngagement,SourceSystemId,String,No,Identifier in the source system.,No,No,
EmailEngagement,Subject,String,No,Subject of the email.,No,No,
EmailEngagement,Timezone,String,No,Timezone associated with the email engagement.,No,No,
EmailEngagement,ChannelId,String,No,References to the associated channel.,No,Yes,Channel
EmailEngagement,VariantType,String,No,Variant type for A/B testing.,No,No,
EngagementPlatform,CreatedDate,Timestamp,No,Timestamp when the engagement platform was created.,No,No,
EngagementPlatform,EngagementPlatformId,String,Yes,Unique identifier (GUID) for the engagement platform.,Yes,No,
EngagementPlatform,ModifiedDate,Timestamp,No,Timestamp when the engagement platform was last modified.,No,No,
